2012-04-15 16:50:10 Error: [MissingControllerException] Controller class ServicesController could not be found.
#0 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:34:42 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:34:43 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:34:45 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:34:59 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:35:00 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:35:00 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:37:53 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:37:54 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:37:56 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:38:50 Error: [MissingDatasourceConfigException] The datasource configuration "default" was not found in database.php
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(94): ConnectionManager::_getConnectionObject('default')
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:39:05 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:39:54 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:39:55 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
#6 [internal function]: ServicesController->index()
#7 /var/www/zoomtouch/lib/Cake/Controller/Controller.php(488): ReflectionMethod->invokeArgs(Object(ServicesController), Array)
#8 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#9 /var/www/zoomtouch/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(ServicesController), Object(CakeRequest), Object(CakeResponse))
#10 /var/www/zoomtouch/app/webroot/index.php(96): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-04-15 18:39:56 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 /var/www/zoomtouch/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#1 /var/www/zoomtouch/lib/Cake/Model/Model.php(3354): ConnectionManager::getDataSource('default')
#2 /var/www/zoomtouch/lib/Cake/Model/Model.php(1085): Model->setDataSource('default')
#3 /var/www/zoomtouch/lib/Cake/Model/Model.php(3380): Model->setSource('services')
#4 /var/www/zoomtouch/lib/Cake/Model/Model.php(2635): Model->getDataSource()
#5 /var/www/zoomtouch/app/Controller/ServicesController.php(7): Model->find('all')
